

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 23 19:00:32 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F690
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.40
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F690 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  000A                     	;# 
    63  000B                     	;# 
    64  000C                     	;# 
    65  000D                     	;# 
    66  000E                     	;# 
    67  000E                     	;# 
    68  000F                     	;# 
    69  0010                     	;# 
    70  0011                     	;# 
    71  0012                     	;# 
    72  0013                     	;# 
    73  0014                     	;# 
    74  0015                     	;# 
    75  0015                     	;# 
    76  0016                     	;# 
    77  0017                     	;# 
    78  0018                     	;# 
    79  0019                     	;# 
    80  001A                     	;# 
    81  001C                     	;# 
    82  001D                     	;# 
    83  001E                     	;# 
    84  001F                     	;# 
    85  0081                     	;# 
    86  0085                     	;# 
    87  0086                     	;# 
    88  0087                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  008F                     	;# 
    93  0090                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0095                     	;# 
   101  0096                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  010C                     	;# 
   111  010C                     	;# 
   112  010D                     	;# 
   113  010E                     	;# 
   114  010F                     	;# 
   115  0115                     	;# 
   116  0116                     	;# 
   117  0118                     	;# 
   118  0119                     	;# 
   119  011A                     	;# 
   120  011B                     	;# 
   121  011E                     	;# 
   122  011F                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  019D                     	;# 
   126  019E                     	;# 
   127  0000                     	;# 
   128  0001                     	;# 
   129  0002                     	;# 
   130  0003                     	;# 
   131  0004                     	;# 
   132  0005                     	;# 
   133  0006                     	;# 
   134  0007                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001C                     	;# 
   155  001D                     	;# 
   156  001E                     	;# 
   157  001F                     	;# 
   158  0081                     	;# 
   159  0085                     	;# 
   160  0086                     	;# 
   161  0087                     	;# 
   162  008C                     	;# 
   163  008D                     	;# 
   164  008E                     	;# 
   165  008F                     	;# 
   166  0090                     	;# 
   167  0092                     	;# 
   168  0093                     	;# 
   169  0093                     	;# 
   170  0093                     	;# 
   171  0094                     	;# 
   172  0095                     	;# 
   173  0095                     	;# 
   174  0096                     	;# 
   175  0096                     	;# 
   176  0097                     	;# 
   177  0098                     	;# 
   178  0099                     	;# 
   179  009A                     	;# 
   180  009B                     	;# 
   181  009E                     	;# 
   182  009F                     	;# 
   183  010C                     	;# 
   184  010C                     	;# 
   185  010D                     	;# 
   186  010E                     	;# 
   187  010F                     	;# 
   188  0115                     	;# 
   189  0116                     	;# 
   190  0118                     	;# 
   191  0119                     	;# 
   192  011A                     	;# 
   193  011B                     	;# 
   194  011E                     	;# 
   195  011F                     	;# 
   196  018C                     	;# 
   197  018D                     	;# 
   198  019D                     	;# 
   199  019E                     	;# 
   200  0000                     	;# 
   201  0001                     	;# 
   202  0002                     	;# 
   203  0003                     	;# 
   204  0004                     	;# 
   205  0005                     	;# 
   206  0006                     	;# 
   207  0007                     	;# 
   208  000A                     	;# 
   209  000B                     	;# 
   210  000C                     	;# 
   211  000D                     	;# 
   212  000E                     	;# 
   213  000E                     	;# 
   214  000F                     	;# 
   215  0010                     	;# 
   216  0011                     	;# 
   217  0012                     	;# 
   218  0013                     	;# 
   219  0014                     	;# 
   220  0015                     	;# 
   221  0015                     	;# 
   222  0016                     	;# 
   223  0017                     	;# 
   224  0018                     	;# 
   225  0019                     	;# 
   226  001A                     	;# 
   227  001C                     	;# 
   228  001D                     	;# 
   229  001E                     	;# 
   230  001F                     	;# 
   231  0081                     	;# 
   232  0085                     	;# 
   233  0086                     	;# 
   234  0087                     	;# 
   235  008C                     	;# 
   236  008D                     	;# 
   237  008E                     	;# 
   238  008F                     	;# 
   239  0090                     	;# 
   240  0092                     	;# 
   241  0093                     	;# 
   242  0093                     	;# 
   243  0093                     	;# 
   244  0094                     	;# 
   245  0095                     	;# 
   246  0095                     	;# 
   247  0096                     	;# 
   248  0096                     	;# 
   249  0097                     	;# 
   250  0098                     	;# 
   251  0099                     	;# 
   252  009A                     	;# 
   253  009B                     	;# 
   254  009E                     	;# 
   255  009F                     	;# 
   256  010C                     	;# 
   257  010C                     	;# 
   258  010D                     	;# 
   259  010E                     	;# 
   260  010F                     	;# 
   261  0115                     	;# 
   262  0116                     	;# 
   263  0118                     	;# 
   264  0119                     	;# 
   265  011A                     	;# 
   266  011B                     	;# 
   267  011E                     	;# 
   268  011F                     	;# 
   269  018C                     	;# 
   270  018D                     	;# 
   271  019D                     	;# 
   272  019E                     	;# 
   273  0000                     	;# 
   274  0001                     	;# 
   275  0002                     	;# 
   276  0003                     	;# 
   277  0004                     	;# 
   278  0005                     	;# 
   279  0006                     	;# 
   280  0007                     	;# 
   281  000A                     	;# 
   282  000B                     	;# 
   283  000C                     	;# 
   284  000D                     	;# 
   285  000E                     	;# 
   286  000E                     	;# 
   287  000F                     	;# 
   288  0010                     	;# 
   289  0011                     	;# 
   290  0012                     	;# 
   291  0013                     	;# 
   292  0014                     	;# 
   293  0015                     	;# 
   294  0015                     	;# 
   295  0016                     	;# 
   296  0017                     	;# 
   297  0018                     	;# 
   298  0019                     	;# 
   299  001A                     	;# 
   300  001C                     	;# 
   301  001D                     	;# 
   302  001E                     	;# 
   303  001F                     	;# 
   304  0081                     	;# 
   305  0085                     	;# 
   306  0086                     	;# 
   307  0087                     	;# 
   308  008C                     	;# 
   309  008D                     	;# 
   310  008E                     	;# 
   311  008F                     	;# 
   312  0090                     	;# 
   313  0092                     	;# 
   314  0093                     	;# 
   315  0093                     	;# 
   316  0093                     	;# 
   317  0094                     	;# 
   318  0095                     	;# 
   319  0095                     	;# 
   320  0096                     	;# 
   321  0096                     	;# 
   322  0097                     	;# 
   323  0098                     	;# 
   324  0099                     	;# 
   325  009A                     	;# 
   326  009B                     	;# 
   327  009E                     	;# 
   328  009F                     	;# 
   329  010C                     	;# 
   330  010C                     	;# 
   331  010D                     	;# 
   332  010E                     	;# 
   333  010F                     	;# 
   334  0115                     	;# 
   335  0116                     	;# 
   336  0118                     	;# 
   337  0119                     	;# 
   338  011A                     	;# 
   339  011B                     	;# 
   340  011E                     	;# 
   341  011F                     	;# 
   342  018C                     	;# 
   343  018D                     	;# 
   344  019D                     	;# 
   345  019E                     	;# 
   346                           
   347                           	psect	nvCOMMON
   348  0079                     __pnvCOMMON:
   349  0079                     _THRESHOLD:
   350  0079                     	ds	2
   351  000B                     _INTCONbits	set	11
   352  0003                     _STATUSbits	set	3
   353  0006                     _PORTBbits	set	6
   354  0007                     _PORTCbits	set	7
   355  001E                     _ADRESH	set	30
   356  001F                     _ADCON0bits	set	31
   357  001F                     _ADCON0	set	31
   358  0012                     _T2CON	set	18
   359  0010                     _T1CON	set	16
   360  0007                     _PORTC	set	7
   361  0006                     _PORTB	set	6
   362  0005                     _PORTA	set	5
   363  000B                     _INTCON	set	11
   364  009E                     _ADRESL	set	158
   365  009F                     _ADCON1	set	159
   366  0095                     _WPUA	set	149
   367  0087                     _TRISC	set	135
   368  0086                     _TRISB	set	134
   369  0085                     _TRISA	set	133
   370  0090                     _OSCTUNE	set	144
   371  008F                     _OSCCON	set	143
   372  008E                     _PCON	set	142
   373  008D                     _PIE2	set	141
   374  008C                     _PIE1	set	140
   375  0081                     _OPTION_REG	set	129
   376  010C                     _EEDATA	set	268
   377  010D                     _EEADR	set	269
   378  011A                     _CM2CON0	set	282
   379  0119                     _CM1CON0	set	281
   380  011F                     _ANSELH	set	287
   381  011E                     _ANSEL	set	286
   382  0115                     _WPUB	set	277
   383  018D                     _EECON2	set	397
   384  018C                     _EECON1	set	396
   385  018C                     _EECON1bits	set	396
   386                           
   387                           	psect	cinit
   388  07F5                     start_initialization:	
   389                           ; #config settings
   390                           
   391  07F5                     __initialization:
   392                           
   393                           ; Clear objects allocated to COMMON
   394  07F5  01FB               	clrf	__pbssCOMMON& (0+127)
   395  07F6  01FC               	clrf	(__pbssCOMMON+1)& (0+127)
   396                           
   397                           ; Clear objects allocated to BANK0
   398  07F7  1283               	bcf	3,5	;RP0=0, select bank0
   399  07F8  1303               	bcf	3,6	;RP1=0, select bank0
   400  07F9  01A0               	clrf	__pbssBANK0& (0+127)
   401  07FA  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   402  07FB  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   403  07FC  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   404  07FD                     end_of_initialization:	
   405                           ;End of C runtime variable initialization code
   406                           
   407  07FD                     __end_of__initialization:
   408  07FD  0183               	clrf	3
   409  07FE  118A  2F39         	ljmp	_main	;jump to C main() function
   410                           
   411                           	psect	bssCOMMON
   412  007B                     __pbssCOMMON:
   413  007B                     _SENSE:
   414  007B                     	ds	2
   415                           
   416                           	psect	bssBANK0
   417  0020                     __pbssBANK0:
   418  0020                     _SENSE_COUNT:
   419  0020                     	ds	2
   420  0022                     _SETMODE:
   421  0022                     	ds	2
   422                           
   423                           	psect	cstackCOMMON
   424  0070                     __pcstackCOMMON:
   425  0070                     ?_eeprom_read:
   426  0070                     ??_eeprom_read:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ?_eeprom_write:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ?_picSetup:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     ?_normalBlink:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0070                     ??_normalBlink:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  0070                     ?_setmodeBlink:	
   442                           ; 1 bytes @ 0x0
   443                           
   444  0070                     ??_setmodeBlink:	
   445                           ; 1 bytes @ 0x0
   446                           
   447  0070                     ?_main:	
   448                           ; 1 bytes @ 0x0
   449                           
   450  0070                     ?_readSensor:	
   451                           ; 1 bytes @ 0x0
   452                           
   453  0070                     eeprom_write@value:	
   454                           ; 2 bytes @ 0x0
   455                           
   456                           
   457                           ; 1 bytes @ 0x0
   458  0070                     	ds	1
   459  0071                     ??_eeprom_write:
   460  0071                     eeprom_read@addr:	
   461                           ; 1 bytes @ 0x1
   462                           
   463                           
   464                           ; 1 bytes @ 0x1
   465  0071                     	ds	1
   466  0072                     ??_picSetup:
   467  0072                     ??_readSensor:	
   468                           ; 1 bytes @ 0x2
   469                           
   470  0072                     eeprom_write@addr:	
   471                           ; 1 bytes @ 0x2
   472                           
   473                           
   474                           ; 1 bytes @ 0x2
   475  0072                     	ds	2
   476  0074                     ??_main:
   477                           
   478                           ; 1 bytes @ 0x4
   479  0074                     	ds	3
   480  0077                     main@BTN_COUNT:
   481                           
   482                           ; 2 bytes @ 0x7
   483  0077                     	ds	2
   484                           
   485                           	psect	maintext
   486  0739                     __pmaintext:	
   487 ;;
   488 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   489 ;;
   490 ;; *************** function _main *****************
   491 ;; Defined at:
   492 ;;		line 130 in file "main.c"
   493 ;; Parameters:    Size  Location     Type
   494 ;;		None
   495 ;; Auto vars:     Size  Location     Type
   496 ;;  BTN_COUNT       2    7[COMMON] int 
   497 ;; Return value:  Size  Location     Type
   498 ;;                  1    wreg      void 
   499 ;; Registers used:
   500 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   501 ;; Tracked objects:
   502 ;;		On entry : B00/0
   503 ;;		On exit  : 0/0
   504 ;;		Unchanged: 0/0
   505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   506 ;;      Params:         0       0       0       0
   507 ;;      Locals:         2       0       0       0
   508 ;;      Temps:          3       0       0       0
   509 ;;      Totals:         5       0       0       0
   510 ;;Total ram usage:        5 bytes
   511 ;; Hardware stack levels required when called: 2
   512 ;; This function calls:
   513 ;;		_eeprom_write
   514 ;;		_normalBlink
   515 ;;		_picSetup
   516 ;;		_readSensor
   517 ;;		_setmodeBlink
   518 ;; This function is called by:
   519 ;;		Startup code after reset
   520 ;; This function uses a non-reentrant model
   521 ;;
   522                           
   523                           
   524                           ;psect for function _main
   525  0739                     _main:
   526  0739                     l972:	
   527                           ;incstack = 0
   528                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   529                           
   530                           
   531                           ;main.c: 133:     picSetup();
   532  0739  118A  26F1  118A   	fcall	_picSetup
   533  073C                     l974:
   534                           
   535                           ;main.c: 136:     {;main.c: 138:        int BTN_COUNT = 0;
   536  073C  01F7               	clrf	main@BTN_COUNT
   537  073D  01F8               	clrf	main@BTN_COUNT+1
   538  073E                     l976:
   539                           
   540                           ;main.c: 141:        if(SETMODE == 1)
   541  073E  1283               	bcf	3,5	;RP0=0, select bank0
   542  073F  1303               	bcf	3,6	;RP1=0, select bank0
   543  0740  0322               	decf	_SETMODE,w
   544  0741  0423               	iorwf	_SETMODE+1,w
   545  0742  1D03               	btfss	3,2
   546  0743  2F45               	goto	u241
   547  0744  2F46               	goto	u240
   548  0745                     u241:
   549  0745  2F79               	goto	l994
   550  0746                     u240:
   551  0746                     l978:
   552                           
   553                           ;main.c: 142:        {;main.c: 144:            setmodeBlink();
   554  0746  118A  26A3  118A   	fcall	_setmodeBlink
   555                           
   556                           ;main.c: 146:            while(PORTBbits.RB4 == 0)
   557  0749  2F72               	goto	l992
   558  074A                     l980:
   559                           
   560                           ;main.c: 147:            {;main.c: 149:                if(BTN_COUNT < 500)
   561  074A  0878               	movf	main@BTN_COUNT+1,w
   562  074B  3A80               	xorlw	128
   563  074C  00FF               	movwf	btemp+1
   564  074D  3081               	movlw	129
   565  074E  027F               	subwf	btemp+1,w
   566  074F  1D03               	skipz
   567  0750  2F53               	goto	u255
   568  0751  30F4               	movlw	244
   569  0752  0277               	subwf	main@BTN_COUNT,w
   570  0753                     u255:
   571  0753  1803               	skipnc
   572  0754  2F56               	goto	u251
   573  0755  2F57               	goto	u250
   574  0756                     u251:
   575  0756  2F5E               	goto	l984
   576  0757                     u250:
   577  0757                     l982:
   578                           
   579                           ;main.c: 150:                {;main.c: 152:                    BTN_COUNT++;
   580  0757  3001               	movlw	1
   581  0758  07F7               	addwf	main@BTN_COUNT,f
   582  0759  1803               	skipnc
   583  075A  0AF8               	incf	main@BTN_COUNT+1,f
   584  075B  3000               	movlw	0
   585  075C  07F8               	addwf	main@BTN_COUNT+1,f
   586                           
   587                           ;main.c: 153:                }
   588  075D  2F72               	goto	l992
   589  075E                     l984:
   590                           
   591                           ;main.c: 155:                {;main.c: 157:                    THRESHOLD = readSensor();
   592  075E  118A  2656  118A   	fcall	_readSensor
   593  0761  0871               	movf	?_readSensor+1,w
   594  0762  00FA               	movwf	_THRESHOLD+1
   595  0763  0870               	movf	?_readSensor,w
   596  0764  00F9               	movwf	_THRESHOLD
   597  0765                     l986:
   598                           
   599                           ;main.c: 159:                    eeprom_write(0x00, (unsigned char)THRESHOLD);
   600  0765  0879               	movf	_THRESHOLD,w
   601  0766  00F4               	movwf	??_main
   602  0767  0874               	movf	??_main,w
   603  0768  00F0               	movwf	eeprom_write@value
   604  0769  3000               	movlw	0
   605  076A  118A  26C4  118A   	fcall	_eeprom_write
   606  076D                     l988:
   607                           
   608                           ;main.c: 161:                    PORTCbits.RC7 = 0;
   609  076D  1283               	bcf	3,5	;RP0=0, select bank0
   610  076E  1303               	bcf	3,6	;RP1=0, select bank0
   611  076F  1387               	bcf	7,7	;volatile
   612  0770                     l990:
   613                           
   614                           ;main.c: 162:                    SETMODE = 0;
   615  0770  01A2               	clrf	_SETMODE
   616  0771  01A3               	clrf	_SETMODE+1
   617  0772                     l992:
   618                           
   619                           ;main.c: 146:            while(PORTBbits.RB4 == 0)
   620  0772  1283               	bcf	3,5	;RP0=0, select bank0
   621  0773  1303               	bcf	3,6	;RP1=0, select bank0
   622  0774  1E06               	btfss	6,4	;volatile
   623  0775  2F77               	goto	u261
   624  0776  2F78               	goto	u260
   625  0777                     u261:
   626  0777  2F4A               	goto	l980
   627  0778                     u260:
   628  0778  2FE5               	goto	l1022
   629  0779                     l994:
   630                           
   631                           ;main.c: 167:        {;main.c: 169:            normalBlink();
   632  0779  118A  2682  118A   	fcall	_normalBlink
   633                           
   634                           ;main.c: 171:            while(PORTBbits.RB4 == 0)
   635  077C  2F98               	goto	l1002
   636  077D                     l996:
   637                           
   638                           ;main.c: 172:            {;main.c: 174:                if(BTN_COUNT < 1000)
   639  077D  0878               	movf	main@BTN_COUNT+1,w
   640  077E  3A80               	xorlw	128
   641  077F  00FF               	movwf	btemp+1
   642  0780  3083               	movlw	131
   643  0781  027F               	subwf	btemp+1,w
   644  0782  1D03               	skipz
   645  0783  2F86               	goto	u275
   646  0784  30E8               	movlw	232
   647  0785  0277               	subwf	main@BTN_COUNT,w
   648  0786                     u275:
   649  0786  1803               	skipnc
   650  0787  2F89               	goto	u271
   651  0788  2F8A               	goto	u270
   652  0789                     u271:
   653  0789  2F91               	goto	l103
   654  078A                     u270:
   655  078A                     l998:
   656                           
   657                           ;main.c: 175:                {;main.c: 177:                    BTN_COUNT++;
   658  078A  3001               	movlw	1
   659  078B  07F7               	addwf	main@BTN_COUNT,f
   660  078C  1803               	skipnc
   661  078D  0AF8               	incf	main@BTN_COUNT+1,f
   662  078E  3000               	movlw	0
   663  078F  07F8               	addwf	main@BTN_COUNT+1,f
   664                           
   665                           ;main.c: 178:                }
   666  0790  2F98               	goto	l1002
   667  0791                     l103:	
   668                           ;main.c: 179:                else
   669                           
   670                           
   671                           ;main.c: 180:                {;main.c: 182:                    PORTCbits.RC7 = 1;
   672  0791  1283               	bcf	3,5	;RP0=0, select bank0
   673  0792  1303               	bcf	3,6	;RP1=0, select bank0
   674  0793  1787               	bsf	7,7	;volatile
   675  0794                     l1000:
   676                           
   677                           ;main.c: 183:                    SETMODE = 1;
   678  0794  3001               	movlw	1
   679  0795  00A2               	movwf	_SETMODE
   680  0796  3000               	movlw	0
   681  0797  00A3               	movwf	_SETMODE+1
   682  0798                     l1002:
   683                           
   684                           ;main.c: 171:            while(PORTBbits.RB4 == 0)
   685  0798  1283               	bcf	3,5	;RP0=0, select bank0
   686  0799  1303               	bcf	3,6	;RP1=0, select bank0
   687  079A  1E06               	btfss	6,4	;volatile
   688  079B  2F9D               	goto	u281
   689  079C  2F9E               	goto	u280
   690  079D                     u281:
   691  079D  2F7D               	goto	l996
   692  079E                     u280:
   693  079E                     l1004:
   694                           
   695                           ;main.c: 187:            if(readSensor() >= THRESHOLD)
   696  079E  118A  2656  118A   	fcall	_readSensor
   697  07A1  0871               	movf	?_readSensor+1,w
   698  07A2  3A80               	xorlw	128
   699  07A3  00F4               	movwf	??_main
   700  07A4  087A               	movf	_THRESHOLD+1,w
   701  07A5  3A80               	xorlw	128
   702  07A6  0274               	subwf	??_main,w
   703  07A7  1D03               	skipz
   704  07A8  2FAB               	goto	u295
   705  07A9  0879               	movf	_THRESHOLD,w
   706  07AA  0270               	subwf	?_readSensor,w
   707  07AB                     u295:
   708  07AB  1C03               	skipc
   709  07AC  2FAE               	goto	u291
   710  07AD  2FAF               	goto	u290
   711  07AE                     u291:
   712  07AE  2FDA               	goto	l1016
   713  07AF                     u290:
   714  07AF                     l1006:
   715                           
   716                           ;main.c: 188:            {;main.c: 190:                if(SENSE == 1)
   717  07AF  037B               	decf	_SENSE,w
   718  07B0  047C               	iorwf	_SENSE+1,w
   719  07B1  1D03               	btfss	3,2
   720  07B2  2FB4               	goto	u301
   721  07B3  2FB5               	goto	u300
   722  07B4                     u301:
   723  07B4  2FD1               	goto	l1012
   724  07B5                     u300:
   725  07B5                     l1008:
   726                           
   727                           ;main.c: 191:                {;main.c: 193:                    if(SENSE_COUNT < 10)
   728  07B5  1283               	bcf	3,5	;RP0=0, select bank0
   729  07B6  1303               	bcf	3,6	;RP1=0, select bank0
   730  07B7  0821               	movf	_SENSE_COUNT+1,w
   731  07B8  3A80               	xorlw	128
   732  07B9  00FF               	movwf	btemp+1
   733  07BA  3080               	movlw	128
   734  07BB  027F               	subwf	btemp+1,w
   735  07BC  1D03               	skipz
   736  07BD  2FC0               	goto	u315
   737  07BE  300A               	movlw	10
   738  07BF  0220               	subwf	_SENSE_COUNT,w
   739  07C0                     u315:
   740  07C0  1803               	skipnc
   741  07C1  2FC3               	goto	u311
   742  07C2  2FC4               	goto	u310
   743  07C3                     u311:
   744  07C3  2FCD               	goto	l108
   745  07C4                     u310:
   746  07C4                     l1010:
   747                           
   748                           ;main.c: 194:                    {;main.c: 196:                        SENSE_COUNT++;
   749  07C4  3001               	movlw	1
   750  07C5  1283               	bcf	3,5	;RP0=0, select bank0
   751  07C6  1303               	bcf	3,6	;RP1=0, select bank0
   752  07C7  07A0               	addwf	_SENSE_COUNT,f
   753  07C8  1803               	skipnc
   754  07C9  0AA1               	incf	_SENSE_COUNT+1,f
   755  07CA  3000               	movlw	0
   756  07CB  07A1               	addwf	_SENSE_COUNT+1,f
   757                           
   758                           ;main.c: 197:                    }
   759  07CC  2FE5               	goto	l1022
   760  07CD                     l108:	
   761                           ;main.c: 198:                    else
   762                           
   763                           
   764                           ;main.c: 199:                    {;main.c: 201:                        PORTBbits.RB6 = 1
      +                          ;
   765  07CD  1283               	bcf	3,5	;RP0=0, select bank0
   766  07CE  1303               	bcf	3,6	;RP1=0, select bank0
   767  07CF  1706               	bsf	6,6	;volatile
   768  07D0  2FE5               	goto	l1022
   769  07D1                     l1012:
   770                           
   771                           ;main.c: 205:                {;main.c: 207:                    SENSE = 1;
   772  07D1  3001               	movlw	1
   773  07D2  00FB               	movwf	_SENSE
   774  07D3  3000               	movlw	0
   775  07D4  00FC               	movwf	_SENSE+1
   776  07D5                     l1014:
   777                           
   778                           ;main.c: 209:                    SENSE_COUNT = 0;
   779  07D5  1283               	bcf	3,5	;RP0=0, select bank0
   780  07D6  1303               	bcf	3,6	;RP1=0, select bank0
   781  07D7  01A0               	clrf	_SENSE_COUNT
   782  07D8  01A1               	clrf	_SENSE_COUNT+1
   783  07D9  2FE5               	goto	l1022
   784  07DA                     l1016:
   785                           
   786                           ;main.c: 213:            {;main.c: 215:                if(SENSE == 1)
   787  07DA  037B               	decf	_SENSE,w
   788  07DB  047C               	iorwf	_SENSE+1,w
   789  07DC  1D03               	btfss	3,2
   790  07DD  2FDF               	goto	u321
   791  07DE  2FE0               	goto	u320
   792  07DF                     u321:
   793  07DF  2FE5               	goto	l1022
   794  07E0                     u320:
   795  07E0                     l1018:
   796                           
   797                           ;main.c: 216:                {;main.c: 218:                    SENSE = 0;
   798  07E0  01FB               	clrf	_SENSE
   799  07E1  01FC               	clrf	_SENSE+1
   800  07E2                     l1020:
   801                           
   802                           ;main.c: 220:                    PORTBbits.RB6 = 0;
